ssip,sdfp,sdfb,sfe,rfip,traffic_type
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
14,0.0,0.0,14,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
71,0.0,0.0,71,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
7,0.0,0.0,7,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
13,0.0,0.0,13,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
86,0.0,0.0,86,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
36,0.0,0.0,36,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
134,0.0,0.0,134,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
11,0.0,0.0,11,0.0,1
1,0.0,0.0,1,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
128,0.0,0.0,128,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
71,0.0,0.0,71,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
155,0.0,0.0,155,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
157,0.0,0.0,157,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
32,0.0,0.0,32,0.0,1
160,88785.68144669177,14383280.394364074,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.3675120462878281,59.536951498628135,160,0.0,1
160,1.1679141396095858,189.2020906167529,160,0.0,1
160,1.23109136033846,199.43680037483063,160,0.0,1
160,0.6383436683236459,103.41167426843062,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
66,0.0,0.0,66,0.0,1
160,122.74428150220712,19884.573603357556,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.3675120462878281,59.536951498628135,160,0.0,1
160,1.1679141396095858,189.2020906167529,160,0.0,1
160,1.23109136033846,199.43680037483063,160,0.0,1
160,0.6383436683236459,103.41167426843062,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
123,0.0,0.0,123,0.0,1
160,1.3855639019507144,224.46135211601575,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
59,0.0,0.0,59,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
72,0.0,0.0,72,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
139,0.0,0.0,139,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
139,0.0,0.0,139,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
121,0.0,0.0,121,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
141,0.0,0.0,141,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
124,0.0,0.0,124,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
42,0.0,0.0,42,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
90,0.0,0.0,90,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
150,0.0,0.0,150,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
16,0.0,0.0,16,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
25,0.0,0.0,25,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
48,0.0,0.0,48,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
128,0.0,0.0,128,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
86,0.0,0.0,86,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
100,0.0,0.0,100,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
84,0.0,0.0,84,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
113,0.0,0.0,113,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
32,0.0,0.0,32,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
132,0.0,0.0,132,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
66,0.0,0.0,66,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
39,0.0,0.0,39,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
119,0.0,0.0,119,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
125,0.0,0.0,125,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
21,0.0,0.0,21,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
82,0.0,0.0,82,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
25,0.0,0.0,25,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
20,0.0,0.0,20,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
80,0.0,0.0,80,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
30,0.0,0.0,30,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
97,0.0,0.0,97,0.0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
8,0.0,0.0,8,0.0,1
2,0.0,0.0,2,0.0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0.0,0.0,1,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
104,0.0,0.0,104,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
110,0.0,0.0,110,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
98,0.0,0.0,98,0.0,1
119,0.0,0.0,119,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
40,0.0,0.0,40,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
6,0.0,0.0,6,0.0,1
20,3.2004773949452527,518.4773379811311,20,0.0,1
40,2.2551562346252636,365.33531000929287,40,0.0,1
159,1.1834859290319415,191.72472050317432,159,0.0,1
160,0.3232256586177665,52.36255669607815,160,0.0,1
160,0.2006499854639085,32.50529764515316,160,0.0,1
160,0.16827350421923892,27.26030768351671,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.07880950133074056,12.767139215579979,160,0.0,1
160,0.06441510347391793,10.435246762774705,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
28,0.0,0.0,28,0.0,1
160,1.1611775632233567,188.11076524218382,160,0.0,1
160,0.20453835214941968,33.13521304820598,160,0.0,1
160,0.21969043877440114,35.589851081452984,160,0.0,1
160,0.16296674422170376,26.400612563916017,160,0.0,1
160,0.16232629604869594,26.29685995988875,160,0.0,1
160,0.06441510347391793,10.435246762774703,160,0.0,1
160,0.06441510347391795,10.435246762774707,160,0.0,1
160,0.04559597630883184,7.386548162030762,160,0.0,1
138,0.049028891444279056,7.942680413973205,138,0.0,1
158,0.35758500529395854,57.928770857621274,158,0.0,1
160,0.29737713382542075,48.17509567971817,160,0.0,1
160,0.19075871903765992,30.90291248410091,160,0.0,1
160,0.1682735042192389,27.260307683516707,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.09090593428863097,14.726761354758212,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.04559597630883184,7.386548162030762,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.12849286620924394,20.81584432589752,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.06441510347391793,10.435246762774703,160,0.0,1
160,0.0,0.0,160,0.0,1
15,0.0,0.0,15,0.0,1
158,0.24141778823536242,39.10968169412871,158,0.0,1
160,0.21358993356949715,34.60156923825854,160,0.0,1
160,0.23713422125220326,38.415743842856934,160,0.0,1
160,0.11110243021644485,17.998593695064063,160,0.0,1
160,0.15612494995995993,25.292241893513513,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.06441510347391793,10.435246762774705,160,0.0,1
160,0.045595976308831845,7.386548162030761,160,0.0,1
160,0.045595976308831845,7.386548162030762,160,0.0,1
160,0.06441510347391792,10.435246762774703,160,0.0,1
160,0.1015291077584267,16.447715456865126,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
110,0.07738091914858512,12.535708902070791,110,0.0,1
158,0.04578675360862052,7.417454084596523,158,0.0,1
160,0.12849286620924394,20.81584432589752,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.06441510347391793,10.435246762774705,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.04559597630883184,7.386548162030762,160,0.0,1
160,0.06441510347391793,10.435246762774705,160,0.0,1
96,0.0,0.0,96,0.0,1
158,0.04578675360862052,7.417454084596523,158,0.0,1
160,0.1015291077584267,16.447715456865126,160,0.0,1
160,0.04559597630883184,7.386548162030762,160,0.0,1
160,0.06441510347391793,10.435246762774705,160,0.0,1
160,0.06441510347391793,10.435246762774707,160,0.0,1
160,0.045595976308831845,7.386548162030761,160,0.0,1
160,0.04559597630883184,7.386548162030762,160,0.0,1
160,0.0,0.0,160,0.0,1
102,0.0,0.0,102,0.0,1
160,0.0,0.0,160,0.0,1
160,0.04559597630883184,7.386548162030762,160,0.0,1
160,0.06441510347391793,10.435246762774707,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.10152910775842669,16.447715456865126,160,0.0,1
160,0.04559597630883184,7.386548162030762,160,0.0,1
160,0.07880950133074056,12.767139215579977,160,0.0,1
160,0.0,0.0,160,0.0,1
83,0.063118935352238,10.225267527062552,83,0.0,1
160,0.06441510347391793,10.435246762774705,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.06441510347391793,10.435246762774703,160,0.0,1
160,0.045595976308831845,7.386548162030762,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
80,0.0,0.0,80,0.0,1
160,0.09090593428863096,14.726761354758214,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.07880950133074056,12.767139215579974,160,0.0,1
160,0.045595976308831845,7.386548162030762,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.06441510347391793,10.435246762774703,160,0.0,1
160,0.04559597630883184,7.386548162030762,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
129,0.0,0.0,129,0.0,1
160,0.06441510347391795,10.435246762774707,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.06441510347391793,10.435246762774705,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.06441510347391793,10.435246762774703,160,0.0,1
160,0.0,0.0,160,0.0,1
129,0.0,0.0,129,0.0,1
160,0.06441510347391793,10.435246762774705,160,0.0,1
160,0.045595976308831845,7.386548162030761,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.045595976308831845,7.386548162030762,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.06441510347391792,10.435246762774703,160,0.0,1
160,0.15102370582866195,24.465840344243237,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
36,0.0,0.0,36,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.06441510347391793,10.435246762774703,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.1015291077584267,16.447715456865126,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.06441510347391793,10.435246762774703,160,0.0,1
160,0.0,0.0,160,0.0,1
39,0.0,0.0,39,0.0,1
160,0.06441510347391793,10.435246762774703,160,0.0,1
160,0.15102370582866198,24.465840344243237,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.04559597630883184,7.386548162030762,160,0.0,1
160,0.0,0.0,160,0.0,1
44,0.0,0.0,44,0.0,1
160,0.1015291077584267,16.447715456865126,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.07880950133074056,12.767139215579975,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.04559597630883184,7.386548162030762,160,0.0,1
160,0.0,0.0,160,0.0,1
36,0.0,0.0,36,0.0,1
0,0,0,0,0,1
160,0.06441510347391793,10.435246762774703,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.11987768650679835,19.420185214101327,160,0.0,1
160,0.0,0.0,160,0.0,1
11,3167.5396679055343,513141.4262006965,11,0.0,1
0,0,0,0,0,1
160,0.06441510347391793,10.435246762774705,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.11987768650679835,19.42018521410133,160,0.0,1
160,0.0,0.0,160,0.0,1
62,47767.92566956569,7738403.958469642,62,0.0,1
1,284840.95145712455,46144234.13605418,1,0.0,1
0,0,0,0,0,1
160,0.045595976308831845,7.386548162030762,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.06441510347391792,10.435246762774703,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.1015291077584267,16.447715456865126,160,0.0,1
37,9333.742609993815,1512066.3028189982,37,0.0,1
160,30414.020865209037,4927071.380163866,160,0.0,1
160,0.29520914196548864,47.82388099840916,160,0.0,1
7,0.0,0.0,7,0.0,1
160,0.0,0.0,160,0.0,1
160,0.06441510347391792,10.435246762774703,160,0.0,1
160,0.0,0.0,160,0.0,1
160,0.1015291077584267,16.447715456865126,160,0.0,1
145,34487.35420609613,5586951.381387574,145,0.0,1
160,30414.020865209037,4927071.380163866,160,0.0,1
160,0.29520914196548864,47.82388099840916,160,0.0,1
160,0.07880950133074056,12.767139215579972,160,0.0,1
160,0.04559597630883185,7.386548162030761,160,0.0,1
160,0.1015291077584267,16.447715456865126,160,0.0,1
160,0.2402165544993841,38.91508182890022,160,0.0,1
